# bulk redirects: https://docs.google.com/spreadsheets/d/1cKoFEmr-1b8cQFq4V0ikCItKQn2v5RLIv7wqDzxJBSY/edit#gid=0
/meeting/film-commission-august-24-2020-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-august-27-2018-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-august-28-2017-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-december-13-2021-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-december-13-2021-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-december-13-2021-supporting-documents	https://sf.gov/public-body/film-commission 
/meeting/film-commission-december-16-2019-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-december-16-2019-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-december-17-2018-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-december-17-2020-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-december-17-2020-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-december-17-2020-supporting-documents	https://sf.gov/public-body/film-commission 
/meeting/film-commission-december-25-2017-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-december-26-2016-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-december-28-2016-agenda	https://sf.gov/public-body/film-commission
/meeting/film-commission-december-7-2017-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-december-7-2017-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-december-7-2017-supporting-documents	https://sf.gov/public-body/film-commission 
/meeting/film-commission-february-10-2020-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-february-10-2020-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-february-10-2020-supporting-documents	https://sf.gov/public-body/film-commission 
/meeting/film-commission-february-15-2018-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-february-22-2016-agenda	https://sf.gov/public-body/film-commission
/meeting/film-commission-february-22-2016-supporting-documents	https://sf.gov/public-body/film-commission
/meeting/film-commission-february-22-2018-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-february-22-2018-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-february-22-2018-supporting-documents	https://sf.gov/public-body/film-commission 
/meeting/film-commission-february-22-2021-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-february-22-2021-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-february-23-2015-agenda	https://sf.gov/public-body/film-commission
/meeting/film-commission-february-23-2015-minutes	https://sf.gov/public-body/film-commission
/meeting/film-commission-february-25-2019-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-february-25-2019-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-february-25-2019-supporting-documents	https://sf.gov/public-body/film-commission 
/meeting/film-commission-february-26-2018-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-february-26-2018-agenda-0	https://sf.gov/public-body/film-commission 
/meeting/film-commission-february-26-2018-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-february-26-2018-minutes-0	https://sf.gov/public-body/film-commission 
/meeting/film-commission-february-27-2017-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-february-27-2017-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-january-10-2017-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-january-10-2017-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-january-10-2017-supporting-documents	https://sf.gov/public-body/film-commission 
/meeting/film-commission-january-13-2020-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-january-13-2020-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-january-13-2020-supporting-documents	https://sf.gov/public-body/film-commission 
/meeting/film-commission-january-18-2022-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-january-18-2022-supporting-documents	https://sf.gov/public-body/film-commission 
/meeting/film-commission-january-19-2015-minutes	https://sf.gov/public-body/film-commission
/meeting/film-commission-january-23-2017-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-january-23-2017-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-january-23-2018-supporting-documents	https://sf.gov/public-body/film-commission 
/meeting/film-commission-january-24-2022-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-january-24-2022-supporting-documents	https://sf.gov/public-body/film-commission 
/meeting/film-commission-january-25-2021-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-january-25-2021-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-january-28-2016-agenda	https://sf.gov/public-body/film-commission
/meeting/film-commission-january-28-2016-minutes	https://sf.gov/public-body/film-commission
/meeting/film-commission-january-28-2016-minutes-0	https://sf.gov/public-body/film-commission
/meeting/film-commission-january-28-2016-supporting-documents	https://sf.gov/public-body/film-commission
/meeting/film-commission-january-29-2015-agenda	https://sf.gov/public-body/film-commission
/meeting/film-commission-january-29-2018-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-january-29-2018-agenda-0	https://sf.gov/public-body/film-commission 
/meeting/film-commission-january-29-2018-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-january-29-2018-supporting-documents	https://sf.gov/public-body/film-commission 
/meeting/film-commission-january-31-2019-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-january-31-2019-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-january-4-2022-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-january-4-2022-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-january-4-2022-supporting-documents	https://sf.gov/public-body/film-commission 
/meeting/film-commission-july-22-2019-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-july-23-2018-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-july-23-2018-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-july-23-2018-supporting-documents	https://sf.gov/public-body/film-commission 
/meeting/film-commission-july-24-2017-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-july-24-2017-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-july-25-2016-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-july-25-2016-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-july-26-2021-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-july-26-2021-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-july-27-2015-agenda	https://sf.gov/public-body/film-commission
/meeting/film-commission-july-27-2020-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-june-10-2016-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-june-22-2015-agenda	https://sf.gov/public-body/film-commission
/meeting/film-commission-june-22-2020-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-june-25-2018-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-june-25-2018-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-june-26-2017-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-june-26-2017-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-june-26-2017-supporting-documents	https://sf.gov/public-body/film-commission 
/meeting/film-commission-june-27-2016-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-june-27-2019-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-june-27-2019-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-june-27-2019-supporting-documents	https://sf.gov/public-body/film-commission 
/meeting/film-commission-june-28-2021-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-june-28-2021-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-june-6-2017-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-june-6-2017-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-june-6-2017-supporting-documents	https://sf.gov/public-body/film-commission 
/meeting/film-commission-march-22-2021-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-march-22-2021-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-march-22-2021-supporting-documents	https://sf.gov/public-body/film-commission 
/meeting/film-commission-march-23-2015-agenda	https://sf.gov/public-body/film-commission
/meeting/film-commission-march-23-2015-minutes	https://sf.gov/public-body/film-commission
/meeting/film-commission-march-23-2020-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-march-25-2019-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-march-25-2019-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-march-27-2017-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-march-27-2017-agenda-0	https://sf.gov/public-body/film-commission 
/meeting/film-commission-march-27-2017-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-march-27-2017-supporting-documents	https://sf.gov/public-body/film-commission 
/meeting/film-commission-march-28-2016-agenda	https://sf.gov/public-body/film-commission
/meeting/film-commission-march-28-2016-minutes	https://sf.gov/public-body/film-commission
/meeting/film-commission-march-8-2018-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-march-8-2018-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-march-8-2018-supporting-documents	https://sf.gov/public-body/film-commission 
/meeting/film-commission-may-18-2015-agenda	https://sf.gov/public-body/film-commission
/meeting/film-commission-may-18-2015-minutes	https://sf.gov/public-body/film-commission
/meeting/film-commission-may-20-2019-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-may-20-2019-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-may-20-2019-supporting-documents	https://sf.gov/public-body/film-commission 
/meeting/film-commission-may-22-2017-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-may-22-2018-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-may-23-2016-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-may-23-2016-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-may-24-2021-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-may-24-2021-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-may-25-2020-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-november-15-2021-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-november-15-2021-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-november-15-2021-supporting-documents	https://sf.gov/public-body/film-commission 
/meeting/film-commission-november-16-2020-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-november-16-2020-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-november-18-2019-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-november-23-2015-agenda	https://sf.gov/public-body/film-commission
/meeting/film-commission-november-23-2015-minutes	https://sf.gov/public-body/film-commission
/meeting/film-commission-november-26-2018-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-november-26-2018-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-november-26-2018-supporting-documents	https://sf.gov/public-body/film-commission 
/meeting/film-commission-november-27-2017-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-november-27-2017-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-november-28-2016-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-november-28-2016-agenda-0	https://sf.gov/public-body/film-commission 
/meeting/film-commission-november-28-2016-agenda-1	https://sf.gov/public-body/film-commission 
/meeting/film-commission-october-22-2018-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-october-23-2017-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-october-23-2017-agenda-0	https://sf.gov/public-body/film-commission 
/meeting/film-commission-october-23-2017-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-october-23-2017-minutes-0	https://sf.gov/public-body/film-commission 
/meeting/film-commission-october-24-2016-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-october-24-2016-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-october-25-2021-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-october-25-2021-supporting-documents	https://sf.gov/public-body/film-commission 
/meeting/film-commission-october-26-2015-agenda	https://sf.gov/public-body/film-commission
/meeting/film-commission-october-26-2015-minutes	https://sf.gov/public-body/film-commission
/meeting/film-commission-october-26-2020-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-october-26-2020-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-october-26-2020-supporting-documents	https://sf.gov/public-body/film-commission 
/meeting/film-commission-october-28-2019-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-october-28-2019-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-october-28-2019-supporting-documents	https://sf.gov/public-body/film-commission 
/meeting/film-commission-september-12-2017-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-september-12-2017-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-september-21-2017-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-september-21-2020-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-september-21-2020-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-september-21-2020-supporting-documents	https://sf.gov/public-body/film-commission 
/meeting/film-commission-september-23-2019-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-september-23-2019-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-september-23-2019-supporting-documents	https://sf.gov/public-body/film-commission 
/meeting/film-commission-september-24-2018-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-september-24-2018-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-september-25-2017-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-september-25-2017-agenda-0	https://sf.gov/public-body/film-commission 
/meeting/film-commission-september-25-2017-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-september-25-2017-supporting-documents	https://sf.gov/public-body/film-commission 
/meeting/film-commission-september-26-2016-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-september-26-2016-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-september-27-2021-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-september-27-2021-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-september-27-2021-supporting-documents	https://sf.gov/public-body/film-commission 
/meeting/film-commission-september-28-2015-agenda	https://sf.gov/public-body/film-commission
/meeting/film-commission-september-28-2015-minutes	https://sf.gov/public-body/film-commission
/meeting/nodefield-committeename-january-31-2019-nodefieldmeetingtype	https://sf.gov/public-body/film-commission 
/meetings-agendas	https://sf.gov/public-body/film-commission
/minutes	https://sf.gov/public-body/film-commission
/minutes-0	https://sf.gov/public-body/film-commission
/minutes-1	https://sf.gov/public-body/film-commission
/minutes-2	https://sf.gov/public-body/film-commission
/minutes-3	https://sf.gov/public-body/film-commission
/other-city-departments	https://sf.gov/resource/2022/film-sf-resources
/other-film-commissions	https://sf.gov/resource/2022/film-sf-resources
/permit-application	https://sf.gov/step-by-step/get-permit-film-sf-city-property
/permit-faqs	https://sf.gov/step-by-step/get-permit-film-sf-city-property
/post-production-sales-tax-relief	https://sf.gov/resource/2022/financial-incentives-film-sf
/posting-instructions	https://sf.gov/reserve-parking-your-film-production 
/production-information	https://sf.gov/resource/2022/film-sf-resources
/production-services-vendors	https://sf.gov/reports/january-2022/film-sf-savings-program-vendors 
/radius-map	https://sf.gov/public-body/film-commission 
/reserve-equipment-vehicle-parking	https://sf.gov/reserve-parking-your-film-production
/resident-faq	https://sf.gov/information/if-you-get-filming-notice-your-home-or-business
/resident-faq-0	https://sf.gov/information/if-you-get-filming-notice-your-home-or-business 
/san-francisco-film-commission	https://sf.gov/public-body/film-commission
/san-francisco-film-commission-0	https://sf.gov/profile/jack-song
/san-francisco-film-commission-1	https://sf.gov/profile/alix-rosenthal
/san-francisco-film-commission-3	https://sf.gov/profile/villy-wang
/san-francisco-film-commission-4	https://sf.gov/profile/jon-rubin
/san-francisco-film-commission-5	https://sf.gov/departments/office-economic-and-workforce-development/film-sf 
/san-francisco-film-commission-6	https://sf.gov/profile/matt-stiker
/san-francisco-film-commission-7	https://sf.gov/profile/tony-delorio
/san-francisco-film-commission-8	https://sf.gov/profile/jim-beaumonte
/san-francisco-film-commission-9	https://sf.gov/profile/belle-taylor-mcghee
/san-francisco-film-commission-film-space-grant	https://sf.gov/departments/office-economic-and-workforce-development/film-sf
/san-francisco-non-profits	https://sf.gov/departments/office-economic-and-workforce-development/film-sf
/scene-san-francisco-rebate-program	https://sf.gov/step-by-step/apply-rebate-filming-sf
/scene-san-francisco-vendors	https://sf.gov/reports/january-2022/film-sf-savings-program-vendors
/sf-film-commission	https://sf.gov/public-body/film-commission
/sf-filmography	https://sf.gov/movies-and-tv-shows-shot-san-francisco 
/sf-locations	https://sf.gov/popular-film-locations-sf
/sf-travel	https://sf.gov/popular-film-locations-sf
/site-map	https://sf.gov/departments/office-economic-and-workforce-development/film-sf 
/slide-1	https://sf.gov/departments/office-economic-and-workforce-development/film-sf
/slide-2	https://sf.gov/departments/office-economic-and-workforce-development/film-sf
/slide-3	https://sf.gov/departments/office-economic-and-workforce-development/film-sf
/slide-5	https://sf.gov/departments/office-economic-and-workforce-development/film-sf
/social-media	https://sf.gov/departments/office-economic-and-workforce-development/film-sf 
/statement-incompatible-activities	https://sf.gov/information/statement-incompatible-activities-oewdosb
/test-scene-san-francisco-vendors-scott	https://sf.gov/reports/january-2022/film-sf-savings-program-vendors 
/test-vendor-discount-listings	https://sf.gov/reports/january-2022/film-sf-savings-program-vendors
/top-navigation-links	https://sf.gov/departments/office-economic-and-workforce-development/film-sf
/union-contacts	https://sf.gov/resource/2022/film-sf-resources
/vendor-discount-program	https://sf.gov/film-sf-savings-program
/vendor-discount-program-airlines	https://sf.gov/reports/january-2022/film-sf-savings-program-vendors 
/vendor-discount-program-art-galleries	https://sf.gov/reports/january-2022/film-sf-savings-program-vendors 
/vendor-discount-program-audio-post-services	https://sf.gov/reports/january-2022/film-sf-savings-program-vendors 
/vendor-discount-program-books-magazines	https://sf.gov/reports/january-2022/film-sf-savings-program-vendors 
/vendor-discount-program-clothing-accessories	https://sf.gov/reports/january-2022/film-sf-savings-program-vendors 
/vendor-discount-program-dry-cleaning-laundry-services	https://sf.gov/reports/january-2022/film-sf-savings-program-vendors 
/vendor-discount-program-entertainment-nightlife	https://sf.gov/reports/january-2022/film-sf-savings-program-vendors 
/vendor-discount-program-equipment-rentalproduction-supplies	https://sf.gov/reports/january-2022/film-sf-savings-program-vendors 
/vendor-discount-program-exercise-and-fitness	https://sf.gov/reports/january-2022/film-sf-savings-program-vendors 
/vendor-discount-program-flowers-gifts	https://sf.gov/reports/january-2022/film-sf-savings-program-vendors 
/vendor-discount-program-food-restaurants	https://sf.gov/reports/january-2022/film-sf-savings-program-vendors 
/vendor-discount-program-hotels	https://sf.gov/reports/january-2022/film-sf-savings-program-vendors 
/vendor-discount-program-marine-water-services	https://sf.gov/reports/january-2022/film-sf-savings-program-vendors 
/vendor-discount-program-medical-services	https://sf.gov/reports/january-2022/film-sf-savings-program-vendors 
/vendor-discount-program-moving-storage	https://sf.gov/reports/january-2022/film-sf-savings-program-vendors 
/vendor-discount-program-museums-galleries-tours	https://sf.gov/reports/january-2022/film-sf-savings-program-vendors 
/vendor-discount-program-office-supplies-and-services	https://sf.gov/reports/january-2022/film-sf-savings-program-vendors 
/vendor-discount-program-pets	https://sf.gov/reports/january-2022/film-sf-savings-program-vendors 
/vendor-discount-program-productionpost-production-services	https://sf.gov/reports/january-2022/film-sf-savings-program-vendors 
/vendor-discount-program-software-computer-and-internet	https://sf.gov/reports/january-2022/film-sf-savings-program-vendors 
/vendor-discount-program-spa-massage	https://sf.gov/reports/january-2022/film-sf-savings-program-vendors 
/vendor-discount-program-sports-recreation	https://sf.gov/reports/january-2022/film-sf-savings-program-vendors 
/vendor-discount-program-travel-transportation	https://sf.gov/reports/january-2022/film-sf-savings-program-vendors 
/working-neighborhoods	https://sf.gov/departments/office-economic-and-workforce-development/film-sf
